chain complex

max dimension = 2

dimension 0
 # [0,1]
 # [0,2]
 # [0,3]
 # [0,4]
 # [1,0]
 # [1,2]
 # [1,3]
 # [1,4]
 # [2,0]
 # [2,1]
 # [2,3]
 # [2,4]
 # [3,0]
 # [3,1]
 # [3,2]
 # [3,4]
 # [4,0]
 # [4,1]
 # [4,2]
 # [4,3]


dimension 1
 # [0,[1,2]] = - [0,1] + [0,2]
 # [0,[1,3]] = - [0,1] + [0,3]
 # [0,[1,4]] = - [0,1] + [0,4]
 # [0,[2,3]] = - [0,2] + [0,3]
 # [0,[2,4]] = - [0,2] + [0,4]
 # [0,[3,4]] = - [0,3] + [0,4]
 # [1,[0,2]] = - [1,0] + [1,2]
 # [1,[0,3]] = - [1,0] + [1,3]
 # [1,[0,4]] = - [1,0] + [1,4]
 # [1,[2,3]] = - [1,2] + [1,3]
 # [1,[2,4]] = - [1,2] + [1,4]
 # [1,[3,4]] = - [1,3] + [1,4]
 # [2,[0,1]] = - [2,0] + [2,1]
 # [2,[0,3]] = - [2,0] + [2,3]
 # [2,[0,4]] = - [2,0] + [2,4]
 # [2,[1,3]] = - [2,1] + [2,3]
 # [2,[1,4]] = - [2,1] + [2,4]
 # [2,[3,4]] = - [2,3] + [2,4]
 # [3,[0,1]] = - [3,0] + [3,1]
 # [3,[0,2]] = - [3,0] + [3,2]
 # [3,[0,4]] = - [3,0] + [3,4]
 # [3,[1,2]] = - [3,1] + [3,2]
 # [3,[1,4]] = - [3,1] + [3,4]
 # [3,[2,4]] = - [3,2] + [3,4]
 # [4,[0,1]] = - [4,0] + [4,1]
 # [4,[0,2]] = - [4,0] + [4,2]
 # [4,[0,3]] = - [4,0] + [4,3]
 # [4,[1,2]] = - [4,1] + [4,2]
 # [4,[1,3]] = - [4,1] + [4,3]
 # [4,[2,3]] = - [4,2] + [4,3]
 # [[0,1],2] = - [0,2] + [1,2]
 # [[0,1],3] = - [0,3] + [1,3]
 # [[0,1],4] = - [0,4] + [1,4]
 # [[0,2],1] = - [0,1] + [2,1]
 # [[0,2],3] = - [0,3] + [2,3]
 # [[0,2],4] = - [0,4] + [2,4]
 # [[0,3],1] = - [0,1] + [3,1]
 # [[0,3],2] = - [0,2] + [3,2]
 # [[0,3],4] = - [0,4] + [3,4]
 # [[0,4],1] = - [0,1] + [4,1]
 # [[0,4],2] = - [0,2] + [4,2]
 # [[0,4],3] = - [0,3] + [4,3]
 # [[1,2],0] = - [1,0] + [2,0]
 # [[1,2],3] = - [1,3] + [2,3]
 # [[1,2],4] = - [1,4] + [2,4]
 # [[1,3],0] = - [1,0] + [3,0]
 # [[1,3],2] = - [1,2] + [3,2]
 # [[1,3],4] = - [1,4] + [3,4]
 # [[1,4],0] = - [1,0] + [4,0]
 # [[1,4],2] = - [1,2] + [4,2]
 # [[1,4],3] = - [1,3] + [4,3]
 # [[2,3],0] = - [2,0] + [3,0]
 # [[2,3],1] = - [2,1] + [3,1]
 # [[2,3],4] = - [2,4] + [3,4]
 # [[2,4],0] = - [2,0] + [4,0]
 # [[2,4],1] = - [2,1] + [4,1]
 # [[2,4],3] = - [2,3] + [4,3]
 # [[3,4],0] = - [3,0] + [4,0]
 # [[3,4],1] = - [3,1] + [4,1]
 # [[3,4],2] = - [3,2] + [4,2]


dimension 2
 # [[0,1],[2,3]] = + [[0,1],2] + [1,[2,3]] - [[0,1],3] - [0,[2,3]]
 # [[0,1],[2,4]] = + [[0,1],2] + [1,[2,4]] - [[0,1],4] - [0,[2,4]]
 # [[0,1],[3,4]] = + [[0,1],3] + [1,[3,4]] - [[0,1],4] - [0,[3,4]]
 # [[0,2],[1,3]] = + [[0,2],1] + [2,[1,3]] - [[0,2],3] - [0,[1,3]]
 # [[0,2],[1,4]] = + [[0,2],1] + [2,[1,4]] - [[0,2],4] - [0,[1,4]]
 # [[0,2],[3,4]] = + [[0,2],3] + [2,[3,4]] - [[0,2],4] - [0,[3,4]]
 # [[0,3],[1,2]] = + [[0,3],1] + [3,[1,2]] - [[0,3],2] - [0,[1,2]]
 # [[0,3],[1,4]] = + [[0,3],1] + [3,[1,4]] - [[0,3],4] - [0,[1,4]]
 # [[0,3],[2,4]] = + [[0,3],2] + [3,[2,4]] - [[0,3],4] - [0,[2,4]]
 # [[0,4],[1,2]] = + [[0,4],1] + [4,[1,2]] - [[0,4],2] - [0,[1,2]]
 # [[0,4],[1,3]] = + [[0,4],1] + [4,[1,3]] - [[0,4],3] - [0,[1,3]]
 # [[0,4],[2,3]] = + [[0,4],2] + [4,[2,3]] - [[0,4],3] - [0,[2,3]]
 # [[1,2],[0,3]] = + [[1,2],0] + [2,[0,3]] - [[1,2],3] - [1,[0,3]]
 # [[1,2],[0,4]] = + [[1,2],0] + [2,[0,4]] - [[1,2],4] - [1,[0,4]]
 # [[1,2],[3,4]] = + [[1,2],3] + [2,[3,4]] - [[1,2],4] - [1,[3,4]]
 # [[1,3],[0,2]] = + [[1,3],0] + [3,[0,2]] - [[1,3],2] - [1,[0,2]]
 # [[1,3],[0,4]] = + [[1,3],0] + [3,[0,4]] - [[1,3],4] - [1,[0,4]]
 # [[1,3],[2,4]] = + [[1,3],2] + [3,[2,4]] - [[1,3],4] - [1,[2,4]]
 # [[1,4],[0,2]] = + [[1,4],0] + [4,[0,2]] - [[1,4],2] - [1,[0,2]]
 # [[1,4],[0,3]] = + [[1,4],0] + [4,[0,3]] - [[1,4],3] - [1,[0,3]]
 # [[1,4],[2,3]] = + [[1,4],2] + [4,[2,3]] - [[1,4],3] - [1,[2,3]]
 # [[2,3],[0,1]] = + [[2,3],0] + [3,[0,1]] - [[2,3],1] - [2,[0,1]]
 # [[2,3],[0,4]] = + [[2,3],0] + [3,[0,4]] - [[2,3],4] - [2,[0,4]]
 # [[2,3],[1,4]] = + [[2,3],1] + [3,[1,4]] - [[2,3],4] - [2,[1,4]]
 # [[2,4],[0,1]] = + [[2,4],0] + [4,[0,1]] - [[2,4],1] - [2,[0,1]]
 # [[2,4],[0,3]] = + [[2,4],0] + [4,[0,3]] - [[2,4],3] - [2,[0,3]]
 # [[2,4],[1,3]] = + [[2,4],1] + [4,[1,3]] - [[2,4],3] - [2,[1,3]]
 # [[3,4],[0,1]] = + [[3,4],0] + [4,[0,1]] - [[3,4],1] - [3,[0,1]]
 # [[3,4],[0,2]] = + [[3,4],0] + [4,[0,2]] - [[3,4],2] - [3,[0,2]]
 # [[3,4],[1,2]] = + [[3,4],1] + [4,[1,2]] - [[3,4],2] - [3,[1,2]]

Graph = K(5)
Nodes = [0,1,2,3,4]
Edges = [[0,1],[0,2],[0,3],[0,4],[1,2],[1,3],[1,4],[2,3],[2,4],[3,4]]
Graph nodes with extra center force = [4]
Camera state = {"distance":603.051556540537,"center":[0,0,0],"rotation":[0.748883521572779,-0.6445291921117086,-0.14790980496802122,-0.04333914197242204]}
Parameters = {"mode":"View","showGraph":true,"showConfigurationspace":true,"showRobots":false,"syncView":true,"distinguishDots":false,"gridOn":true,"squareOn":true,"showHyperplanes":false,"granularityFirstCoordinate":10,"granularitySecondCoordinate":10,"showText":false,"sphereView":true,"lights":true,"moveDotsRandomly":false,"robotASpeed":0.1,"robotBSpeed":0.1,"amountMultiplier":0.05,"recordHistory":false,"showHistory":false,"sphereDetail":30,"speedUp":1,"labelX":0,"labelY":0,"labelZ":20,"colorRobotA":"#bb0000","colorRobotB":"#444444","colorConfig":"#4499ee","colorNode":"#999999","colorGraphEdge":"#4499ee","squareColor":"#000000","squareOpacity":100,"activeDotColor":"#cc7700","deleteNodeColor":"#6600ff","selectedNodeForEdgeColor":"#4455bb","nodeSize":4.411862084855831,"robotsNodeSize":21,"configNodeSize":15.178904502753646,"edgeWidthGraph":4.5,"edgeWidthConfigSpace":2,"edgeWidthGrid":0.4,"maxspeed":30}
Graph parameters = {"edgelength":400,"cohesionthreshold":2,"repulsion":50000,"separationFactor":1,"planarForce":0,"centerForce":0.00423914038616678,"extraCenterForce":0,"moveToCenter":true}
Configuration space parameters = {"firstCoordinateEdgeLength":1,"firstCoordinateForce":0.007747020328634147,"secondCoordinateEdgeLength":29.232674971870754,"secondCoordinateForce":0.045217397938603944,"firstCoordinateMirrorForce":0.0070904933519330615,"secondCoordinateMirrorForce":0.01759492497915044,"coordinatePreference":0.042608708920686134,"extraCenterPreference":0.1,"cohesionthreshold":2,"repulsion":50000,"separationFactor":1,"centerForce":0.15,"extraCenterForce":0,"moveToCenter":true}
Node position (0) = [-228.69811342504636,-50.46549221249137,148.62435280556133]
Node position (1) = [161.64889782547925,-225.40696340094152,-0.3548485179554429]
Node position (2) = [138.17656208580934,212.69311392237785,112.2838733543033]
Node position (3) = [-71.12734648624233,63.17934169105513,-260.55337764190904]
Node position (4) = [-3.004213574007737e-15,2.2042026345437577e-15,2.6761262937614125e-15]
Configuration position (0,1) = [-191.58116426400468,41.255090791807014,91.00614854961285]
Configuration position (0,2) = [-184.07131771051343,-98.91265362946234,54.96800021082]
Configuration position (0,3) = [-117.1056669985556,-51.07653283981884,174.25525718326318]
Configuration position (0,4) = [-254.18283894368278,-56.08905945463167,165.18614591053858]
Configuration position (1,0) = [172.02862072022424,-121.70358160061801,-47.76856676436376]
Configuration position (1,2) = [54.64905744164869,-205.8997508267578,-36.141627389234]
Configuration position (1,3) = [121.6147081767098,-158.06363004759808,83.14562957213384]
Configuration position (1,4) = [179.66206692351955,-250.5249432021793,-0.39439066355013774]
Configuration position (2,0) = [157.67389369412794,146.22062894067685,21.11669985757709]
Configuration position (2,1) = [32.78448385722281,202.19220413833452,68.781787583033]
Configuration position (2,3) = [107.25998114601433,109.86058051023673,152.03089619655998]
Configuration position (2,4) = [153.57411697991412,236.39433971343146,124.79610466726892]
Configuration position (3,0) = [29.67212566283814,54.784079469019176,-206.89541727390008]
Configuration position (3,1) = [-95.21728418150963,110.75565466249496,-159.2303295579109]
Configuration position (3,2) = [-87.70743761433799,-29.412089743200998,-195.26847790976566]
Configuration position (3,4) = [-79.05334498399893,70.21966289986177,-289.5878598523809]
Configuration position (4,0) = [60.328368773066664,13.312312808008313,-39.20567874537359]
Configuration position (4,1) = [-42.641428796219394,59.460194961053126,0.09360563629761841]
Configuration position (4,2) = [-36.449651761903766,-56.10640341474068,-29.619408821002192]
Configuration position (4,3) = [18.762711786932943,-16.666104357074605,68.73148193424215]
