chain complex

max dimension = 2

dimension 0
 # [0,1]
 # [0,2]
 # [0,3]
 # [0,4]
 # [1,0]
 # [1,2]
 # [1,3]
 # [1,4]
 # [2,0]
 # [2,1]
 # [2,3]
 # [2,4]
 # [3,0]
 # [3,1]
 # [3,2]
 # [3,4]
 # [4,0]
 # [4,1]
 # [4,2]
 # [4,3]


dimension 1
 # [0,[1,2]] = - [0,1] + [0,2]
 # [0,[1,3]] = - [0,1] + [0,3]
 # [0,[1,4]] = - [0,1] + [0,4]
 # [0,[2,3]] = - [0,2] + [0,3]
 # [0,[2,4]] = - [0,2] + [0,4]
 # [0,[3,4]] = - [0,3] + [0,4]
 # [1,[0,2]] = - [1,0] + [1,2]
 # [1,[0,3]] = - [1,0] + [1,3]
 # [1,[0,4]] = - [1,0] + [1,4]
 # [1,[2,3]] = - [1,2] + [1,3]
 # [1,[2,4]] = - [1,2] + [1,4]
 # [1,[3,4]] = - [1,3] + [1,4]
 # [2,[0,1]] = - [2,0] + [2,1]
 # [2,[0,3]] = - [2,0] + [2,3]
 # [2,[0,4]] = - [2,0] + [2,4]
 # [2,[1,3]] = - [2,1] + [2,3]
 # [2,[1,4]] = - [2,1] + [2,4]
 # [2,[3,4]] = - [2,3] + [2,4]
 # [3,[0,1]] = - [3,0] + [3,1]
 # [3,[0,2]] = - [3,0] + [3,2]
 # [3,[0,4]] = - [3,0] + [3,4]
 # [3,[1,2]] = - [3,1] + [3,2]
 # [3,[1,4]] = - [3,1] + [3,4]
 # [3,[2,4]] = - [3,2] + [3,4]
 # [4,[0,1]] = - [4,0] + [4,1]
 # [4,[0,2]] = - [4,0] + [4,2]
 # [4,[0,3]] = - [4,0] + [4,3]
 # [4,[1,2]] = - [4,1] + [4,2]
 # [4,[1,3]] = - [4,1] + [4,3]
 # [4,[2,3]] = - [4,2] + [4,3]
 # [[0,1],2] = - [0,2] + [1,2]
 # [[0,1],3] = - [0,3] + [1,3]
 # [[0,1],4] = - [0,4] + [1,4]
 # [[0,2],1] = - [0,1] + [2,1]
 # [[0,2],3] = - [0,3] + [2,3]
 # [[0,2],4] = - [0,4] + [2,4]
 # [[0,3],1] = - [0,1] + [3,1]
 # [[0,3],2] = - [0,2] + [3,2]
 # [[0,3],4] = - [0,4] + [3,4]
 # [[0,4],1] = - [0,1] + [4,1]
 # [[0,4],2] = - [0,2] + [4,2]
 # [[0,4],3] = - [0,3] + [4,3]
 # [[1,2],0] = - [1,0] + [2,0]
 # [[1,2],3] = - [1,3] + [2,3]
 # [[1,2],4] = - [1,4] + [2,4]
 # [[1,3],0] = - [1,0] + [3,0]
 # [[1,3],2] = - [1,2] + [3,2]
 # [[1,3],4] = - [1,4] + [3,4]
 # [[1,4],0] = - [1,0] + [4,0]
 # [[1,4],2] = - [1,2] + [4,2]
 # [[1,4],3] = - [1,3] + [4,3]
 # [[2,3],0] = - [2,0] + [3,0]
 # [[2,3],1] = - [2,1] + [3,1]
 # [[2,3],4] = - [2,4] + [3,4]
 # [[2,4],0] = - [2,0] + [4,0]
 # [[2,4],1] = - [2,1] + [4,1]
 # [[2,4],3] = - [2,3] + [4,3]
 # [[3,4],0] = - [3,0] + [4,0]
 # [[3,4],1] = - [3,1] + [4,1]
 # [[3,4],2] = - [3,2] + [4,2]


dimension 2
 # [[0,1],[2,3]] = + [[0,1],2] + [1,[2,3]] - [[0,1],3] - [0,[2,3]]
 # [[0,1],[2,4]] = + [[0,1],2] + [1,[2,4]] - [[0,1],4] - [0,[2,4]]
 # [[0,1],[3,4]] = + [[0,1],3] + [1,[3,4]] - [[0,1],4] - [0,[3,4]]
 # [[0,2],[1,3]] = + [[0,2],1] + [2,[1,3]] - [[0,2],3] - [0,[1,3]]
 # [[0,2],[1,4]] = + [[0,2],1] + [2,[1,4]] - [[0,2],4] - [0,[1,4]]
 # [[0,2],[3,4]] = + [[0,2],3] + [2,[3,4]] - [[0,2],4] - [0,[3,4]]
 # [[0,3],[1,2]] = + [[0,3],1] + [3,[1,2]] - [[0,3],2] - [0,[1,2]]
 # [[0,3],[1,4]] = + [[0,3],1] + [3,[1,4]] - [[0,3],4] - [0,[1,4]]
 # [[0,3],[2,4]] = + [[0,3],2] + [3,[2,4]] - [[0,3],4] - [0,[2,4]]
 # [[0,4],[1,2]] = + [[0,4],1] + [4,[1,2]] - [[0,4],2] - [0,[1,2]]
 # [[0,4],[1,3]] = + [[0,4],1] + [4,[1,3]] - [[0,4],3] - [0,[1,3]]
 # [[0,4],[2,3]] = + [[0,4],2] + [4,[2,3]] - [[0,4],3] - [0,[2,3]]
 # [[1,2],[0,3]] = + [[1,2],0] + [2,[0,3]] - [[1,2],3] - [1,[0,3]]
 # [[1,2],[0,4]] = + [[1,2],0] + [2,[0,4]] - [[1,2],4] - [1,[0,4]]
 # [[1,2],[3,4]] = + [[1,2],3] + [2,[3,4]] - [[1,2],4] - [1,[3,4]]
 # [[1,3],[0,2]] = + [[1,3],0] + [3,[0,2]] - [[1,3],2] - [1,[0,2]]
 # [[1,3],[0,4]] = + [[1,3],0] + [3,[0,4]] - [[1,3],4] - [1,[0,4]]
 # [[1,3],[2,4]] = + [[1,3],2] + [3,[2,4]] - [[1,3],4] - [1,[2,4]]
 # [[1,4],[0,2]] = + [[1,4],0] + [4,[0,2]] - [[1,4],2] - [1,[0,2]]
 # [[1,4],[0,3]] = + [[1,4],0] + [4,[0,3]] - [[1,4],3] - [1,[0,3]]
 # [[1,4],[2,3]] = + [[1,4],2] + [4,[2,3]] - [[1,4],3] - [1,[2,3]]
 # [[2,3],[0,1]] = + [[2,3],0] + [3,[0,1]] - [[2,3],1] - [2,[0,1]]
 # [[2,3],[0,4]] = + [[2,3],0] + [3,[0,4]] - [[2,3],4] - [2,[0,4]]
 # [[2,3],[1,4]] = + [[2,3],1] + [3,[1,4]] - [[2,3],4] - [2,[1,4]]
 # [[2,4],[0,1]] = + [[2,4],0] + [4,[0,1]] - [[2,4],1] - [2,[0,1]]
 # [[2,4],[0,3]] = + [[2,4],0] + [4,[0,3]] - [[2,4],3] - [2,[0,3]]
 # [[2,4],[1,3]] = + [[2,4],1] + [4,[1,3]] - [[2,4],3] - [2,[1,3]]
 # [[3,4],[0,1]] = + [[3,4],0] + [4,[0,1]] - [[3,4],1] - [3,[0,1]]
 # [[3,4],[0,2]] = + [[3,4],0] + [4,[0,2]] - [[3,4],2] - [3,[0,2]]
 # [[3,4],[1,2]] = + [[3,4],1] + [4,[1,2]] - [[3,4],2] - [3,[1,2]]

Graph = K(5)
Nodes = [0,1,2,3,4]
Edges = [[0,1],[0,2],[0,3],[0,4],[1,2],[1,3],[1,4],[2,3],[2,4],[3,4]]
Graph nodes with extra center force = []
Camera state = {"distance":500,"center":[0,0,0],"rotation":[1,0,0,0]}
Parameters = {"mode":"View","showGraph":false,"showConfigurationspace":true,"showRobots":false,"syncView":true,"distinguishDots":false,"gridOn":false,"squareOn":true,"showHyperplanes":true,"granularityFirstCoordinate":10,"granularitySecondCoordinate":10,"showText":false,"sphereView":true,"lights":true,"moveDotsRandomly":false,"robotASpeed":0.1,"robotBSpeed":0.1,"amountMultiplier":0.05,"recordHistory":false,"showHistory":false,"sphereDetail":20,"speedUp":1,"labelX":0,"labelY":0,"labelZ":2,"colorRobotA":"#bb0000","colorRobotB":"#444444","colorConfig":"#4499ee","colorNode":"#999999","colorGraphEdge":"#4499ee","squareColor":"#000000","squareOpacity":100,"activeDotColor":"#cc7700","deleteNodeColor":"#6600ff","selectedNodeForEdgeColor":"#4455bb","nodeSize":20,"robotsNodeSize":21,"configNodeSize":21,"edgeWidthGraph":4.5,"edgeWidthConfigSpace":2,"edgeWidthGrid":0.4,"maxspeed":30}
Graph parameters = {"edgelength":100,"cohesionthreshold":2,"repulsion":50000,"separationFactor":1,"planarForce":0,"centerForce":0,"extraCenterForce":0,"moveToCenter":true}
Configuration space parameters = {"firstCoordinateEdgeLength":100,"firstCoordinateForce":0.05,"secondCoordinateEdgeLength":100,"secondCoordinateForce":0.01,"firstCoordinateMirrorEdgeLength":100,"firstCoordinateMirrorForce":0,"secondCoordinateMirrorEdgeLength":100,"secondCoordinateMirrorForce":0,"coordinatePreference":0.01,"extraCenterPreference":0,"cohesionthreshold":2,"repulsion":50000,"separationFactor":1,"centerForce":0,"extraCenterForce":0,"moveToCenter":true}
Node position (0) = [12.417053579845321,120.65253232727244,58.220897626992304]
Node position (1) = [-88.04053847963382,-36.40845597081534,96.10381561860075]
Node position (2) = [88.00636974189277,37.45078382760618,-95.27383666560766]
Node position (3) = [-93.5253886592863,-19.4484920111726,-93.30437585689516]
Node position (4) = [81.10252271704009,-99.80976384765937,36.31102511472392]
Configuration position (0,1) = [72.02894778144443,187.45812779196942,17.35665307347828]
Configuration position (0,2) = [-35.92967227976517,146.4945791604776,134.92421059074576]
Configuration position (0,3) = [91.60358746953524,190.51996032039096,151.82731305029174]
Configuration position (0,4) = [-43.02748093191298,252.17184462433153,49.83175784698521]
Configuration position (1,0) = [-128.0055220789592,-127.28332780215986,94.64439363599948]
Configuration position (1,2) = [-188.77314528240316,-71.10307783737645,208.03078727941468]
Configuration position (1,3) = [-53.65510515554788,-29.327493926858107,198.0043366463395]
Configuration position (1,4) = [-174.18995323432722,25.69832048901431,106.16805079816984]
Configuration position (2,0) = [110.3066903918192,-34.15023589194215,-166.07864565659122]
Configuration position (2,1) = [190.54778024897234,74.37372472015656,-205.39022610919136]
Configuration position (2,3) = [185.73089853557994,64.0482542547205,-63.5232707529582]
Configuration position (2,4) = [65.22991959848461,119.58691014780013,-155.5202365304213]
Configuration position (3,0) = [-144.32046610421725,-125.87596676545702,-174.6727215472659]
Configuration position (3,1) = [-73.90894323928887,-11.735996454477437,-190.28799702141492]
Configuration position (3,2) = [-183.3434427065517,-50.73723856226146,-69.9387071883814]
Configuration position (3,4) = [-193.25555658792456,47.14026287549907,-162.46909733866005]
Configuration position (4,0) = [102.65866164133047,-238.9922824170993,10.81498934463416]
Configuration position (4,1) = [165.10891445002528,-121.19715024648677,-10.740321379482499]
Configuration position (4,2) = [55.47923425540775,-160.36775699319475,108.94360003932162]
Configuration position (4,3) = [185.58084271055313,-126.31964077808793,123.9026490998245]
