Graph = K(1,9)
Nodes = [0,1,2,3,4,5,6,7,8,9]
Edges = [[0,1],[0,2],[0,3],[0,4],[0,5],[0,6],[0,7],[0,8],[0,9]]
Graph nodes with extra center force = []
Camera state = {"distance":1998.7218335098291,"center":[0,0,0],"rotation":[0.5569175593082701,-0.1272525815119925,-0.5131601736248439,0.6405593249949386]}
Parameters = {"mode":"View","showGraph":false,"showConfigurationspace":true,"showRobots":false,"syncView":true,"distinguishDots":false,"gridOn":false,"squareOn":true,"showHyperplanes":true,"granularityFirstCoordinate":2,"granularitySecondCoordinate":2,"showText":false,"sphereView":true,"lights":true,"moveDotsRandomly":false,"robotASpeed":0.1,"robotBSpeed":0.1,"amountMultiplier":0.05,"recordHistory":false,"showHistory":false,"sphereDetail":20,"speedUp":1,"labelX":0,"labelY":0,"labelZ":2,"colorRobotA":"#bb0000","colorRobotB":"#444444","colorConfig":"#4499ee","colorNode":"#999999","colorGraphEdge":"#4499ee","squareColor":"#000000","squareOpacity":100,"activeDotColor":"#cc7700","deleteNodeColor":"#6600ff","selectedNodeForEdgeColor":"#4455bb","nodeSize":39.21739661175272,"robotsNodeSize":21,"configNodeSize":21,"edgeWidthGraph":4.5,"edgeWidthConfigSpace":6.217392631199049,"edgeWidthGrid":0.4,"maxspeed":30}
Graph parameters = {"edgelength":100,"cohesionthreshold":2,"repulsion":50000,"separationFactor":30,"planarForce":0,"centerForce":0.001,"extraCenterForce":0,"moveToCenter":true}
Configuration space parameters = {"firstCoordinateEdgeLength":100,"firstCoordinateForce":0.05,"secondCoordinateEdgeLength":100,"secondCoordinateForce":0.01,"firstCoordinateMirrorForce":0.01,"secondCoordinateMirrorForce":-0.01,"coordinatePreference":0.01,"extraCenterPreference":0,"cohesionthreshold":2,"repulsion":50000,"separationFactor":30,"centerForce":0.001,"extraCenterForce":0,"moveToCenter":true}
Node position (0) = [4.5011883746257315e-14,-1.5235515674987407e-14,2.5408959265392202e-14]
Node position (1) = [-149.17496069118522,-253.81947573041037,13.516930482213342]
Node position (2) = [189.65298750541314,120.79760231181237,-188.86065972458908]
Node position (3) = [21.606421080484157,238.657845685863,169.71817948084933]
Node position (4) = [268.69730833811025,19.55103661148465,119.49776577877165]
Node position (5) = [-119.52234763072512,234.26843911393436,-133.0146962517524]
Node position (6) = [0.6096215156108655,-106.95365553073212,273.4761582220547]
Node position (7) = [168.65618794419092,-224.81389890734343,-85.10268099117445]
Node position (8) = [-106.23932582206517,-72.77406846184152,-263.90491809342353]
Node position (9) = [-274.28589223995,45.08617490726872,94.6739210969843]
Configuration position (0,1) = [395.3328119661068,671.2010175213046,-34.194948182039646]
Configuration position (0,2) = [-502.64534242029924,-321.4673538670091,500.11709902671146]
Configuration position (0,3) = [-56.38043995983202,-630.2003613878447,-450.45775666408804]
Configuration position (0,4) = [-710.4575459001447,-54.75662875569287,-318.47819327566316]
