chain complex

max dimension = 2

dimension 0
 # [0,1]
 # [0,2]
 # [0,3]
 # [0,4]
 # [1,0]
 # [1,2]
 # [1,3]
 # [1,4]
 # [2,0]
 # [2,1]
 # [2,3]
 # [2,4]
 # [3,0]
 # [3,1]
 # [3,2]
 # [3,4]
 # [4,0]
 # [4,1]
 # [4,2]
 # [4,3]


dimension 1
 # [0,[1,2]] = - [0,1] + [0,2]
 # [0,[1,3]] = - [0,1] + [0,3]
 # [0,[1,4]] = - [0,1] + [0,4]
 # [0,[2,3]] = - [0,2] + [0,3]
 # [0,[2,4]] = - [0,2] + [0,4]
 # [0,[3,4]] = - [0,3] + [0,4]
 # [1,[0,2]] = - [1,0] + [1,2]
 # [1,[0,3]] = - [1,0] + [1,3]
 # [1,[0,4]] = - [1,0] + [1,4]
 # [1,[2,3]] = - [1,2] + [1,3]
 # [1,[2,4]] = - [1,2] + [1,4]
 # [1,[3,4]] = - [1,3] + [1,4]
 # [2,[0,1]] = - [2,0] + [2,1]
 # [2,[0,3]] = - [2,0] + [2,3]
 # [2,[0,4]] = - [2,0] + [2,4]
 # [2,[1,3]] = - [2,1] + [2,3]
 # [2,[1,4]] = - [2,1] + [2,4]
 # [2,[3,4]] = - [2,3] + [2,4]
 # [3,[0,1]] = - [3,0] + [3,1]
 # [3,[0,2]] = - [3,0] + [3,2]
 # [3,[0,4]] = - [3,0] + [3,4]
 # [3,[1,2]] = - [3,1] + [3,2]
 # [3,[1,4]] = - [3,1] + [3,4]
 # [3,[2,4]] = - [3,2] + [3,4]
 # [4,[0,1]] = - [4,0] + [4,1]
 # [4,[0,2]] = - [4,0] + [4,2]
 # [4,[0,3]] = - [4,0] + [4,3]
 # [4,[1,2]] = - [4,1] + [4,2]
 # [4,[1,3]] = - [4,1] + [4,3]
 # [4,[2,3]] = - [4,2] + [4,3]
 # [[0,1],2] = - [0,2] + [1,2]
 # [[0,1],3] = - [0,3] + [1,3]
 # [[0,1],4] = - [0,4] + [1,4]
 # [[0,2],1] = - [0,1] + [2,1]
 # [[0,2],3] = - [0,3] + [2,3]
 # [[0,2],4] = - [0,4] + [2,4]
 # [[0,3],1] = - [0,1] + [3,1]
 # [[0,3],2] = - [0,2] + [3,2]
 # [[0,3],4] = - [0,4] + [3,4]
 # [[0,4],1] = - [0,1] + [4,1]
 # [[0,4],2] = - [0,2] + [4,2]
 # [[0,4],3] = - [0,3] + [4,3]
 # [[1,2],0] = - [1,0] + [2,0]
 # [[1,2],3] = - [1,3] + [2,3]
 # [[1,2],4] = - [1,4] + [2,4]
 # [[1,3],0] = - [1,0] + [3,0]
 # [[1,3],2] = - [1,2] + [3,2]
 # [[1,3],4] = - [1,4] + [3,4]
 # [[1,4],0] = - [1,0] + [4,0]
 # [[1,4],2] = - [1,2] + [4,2]
 # [[1,4],3] = - [1,3] + [4,3]
 # [[2,3],0] = - [2,0] + [3,0]
 # [[2,3],1] = - [2,1] + [3,1]
 # [[2,3],4] = - [2,4] + [3,4]
 # [[2,4],0] = - [2,0] + [4,0]
 # [[2,4],1] = - [2,1] + [4,1]
 # [[2,4],3] = - [2,3] + [4,3]
 # [[3,4],0] = - [3,0] + [4,0]
 # [[3,4],1] = - [3,1] + [4,1]
 # [[3,4],2] = - [3,2] + [4,2]


dimension 2
 # [[0,1],[2,3]] = + [[0,1],2] + [1,[2,3]] - [[0,1],3] - [0,[2,3]]
 # [[0,1],[2,4]] = + [[0,1],2] + [1,[2,4]] - [[0,1],4] - [0,[2,4]]
 # [[0,1],[3,4]] = + [[0,1],3] + [1,[3,4]] - [[0,1],4] - [0,[3,4]]
 # [[0,2],[1,3]] = + [[0,2],1] + [2,[1,3]] - [[0,2],3] - [0,[1,3]]
 # [[0,2],[1,4]] = + [[0,2],1] + [2,[1,4]] - [[0,2],4] - [0,[1,4]]
 # [[0,2],[3,4]] = + [[0,2],3] + [2,[3,4]] - [[0,2],4] - [0,[3,4]]
 # [[0,3],[1,2]] = + [[0,3],1] + [3,[1,2]] - [[0,3],2] - [0,[1,2]]
 # [[0,3],[1,4]] = + [[0,3],1] + [3,[1,4]] - [[0,3],4] - [0,[1,4]]
 # [[0,3],[2,4]] = + [[0,3],2] + [3,[2,4]] - [[0,3],4] - [0,[2,4]]
 # [[0,4],[1,2]] = + [[0,4],1] + [4,[1,2]] - [[0,4],2] - [0,[1,2]]
 # [[0,4],[1,3]] = + [[0,4],1] + [4,[1,3]] - [[0,4],3] - [0,[1,3]]
 # [[0,4],[2,3]] = + [[0,4],2] + [4,[2,3]] - [[0,4],3] - [0,[2,3]]
 # [[1,2],[0,3]] = + [[1,2],0] + [2,[0,3]] - [[1,2],3] - [1,[0,3]]
 # [[1,2],[0,4]] = + [[1,2],0] + [2,[0,4]] - [[1,2],4] - [1,[0,4]]
 # [[1,2],[3,4]] = + [[1,2],3] + [2,[3,4]] - [[1,2],4] - [1,[3,4]]
 # [[1,3],[0,2]] = + [[1,3],0] + [3,[0,2]] - [[1,3],2] - [1,[0,2]]
 # [[1,3],[0,4]] = + [[1,3],0] + [3,[0,4]] - [[1,3],4] - [1,[0,4]]
 # [[1,3],[2,4]] = + [[1,3],2] + [3,[2,4]] - [[1,3],4] - [1,[2,4]]
 # [[1,4],[0,2]] = + [[1,4],0] + [4,[0,2]] - [[1,4],2] - [1,[0,2]]
 # [[1,4],[0,3]] = + [[1,4],0] + [4,[0,3]] - [[1,4],3] - [1,[0,3]]
 # [[1,4],[2,3]] = + [[1,4],2] + [4,[2,3]] - [[1,4],3] - [1,[2,3]]
 # [[2,3],[0,1]] = + [[2,3],0] + [3,[0,1]] - [[2,3],1] - [2,[0,1]]
 # [[2,3],[0,4]] = + [[2,3],0] + [3,[0,4]] - [[2,3],4] - [2,[0,4]]
 # [[2,3],[1,4]] = + [[2,3],1] + [3,[1,4]] - [[2,3],4] - [2,[1,4]]
 # [[2,4],[0,1]] = + [[2,4],0] + [4,[0,1]] - [[2,4],1] - [2,[0,1]]
 # [[2,4],[0,3]] = + [[2,4],0] + [4,[0,3]] - [[2,4],3] - [2,[0,3]]
 # [[2,4],[1,3]] = + [[2,4],1] + [4,[1,3]] - [[2,4],3] - [2,[1,3]]
 # [[3,4],[0,1]] = + [[3,4],0] + [4,[0,1]] - [[3,4],1] - [3,[0,1]]
 # [[3,4],[0,2]] = + [[3,4],0] + [4,[0,2]] - [[3,4],2] - [3,[0,2]]
 # [[3,4],[1,2]] = + [[3,4],1] + [4,[1,2]] - [[3,4],2] - [3,[1,2]]

Graph = K(5)
Nodes = [0,1,2,3,4]
Edges = [[0,1],[0,2],[0,3],[0,4],[1,2],[1,3],[1,4],[2,3],[2,4],[3,4]]
Graph nodes with extra center force = [4]
Camera state = {"distance":603.051556540537,"center":[0,0,0],"rotation":[0.747106715446489,-0.6465354886133697,-0.14876551720063225,-0.041136827664042315]}
Parameters = {"mode":"View","showGraph":true,"showConfigurationspace":true,"showRobots":false,"syncView":true,"distinguishDots":false,"gridOn":true,"squareOn":true,"showHyperplanes":false,"granularityFirstCoordinate":10,"granularitySecondCoordinate":10,"showText":false,"sphereView":true,"lights":true,"moveDotsRandomly":false,"robotASpeed":0.1,"robotBSpeed":0.1,"amountMultiplier":0.05,"recordHistory":false,"showHistory":false,"sphereDetail":30,"speedUp":1,"labelX":0,"labelY":0,"labelZ":20,"colorRobotA":"#bb0000","colorRobotB":"#444444","colorConfig":"#4499ee","colorNode":"#999999","colorGraphEdge":"#4499ee","squareColor":"#000000","squareOpacity":100,"activeDotColor":"#cc7700","deleteNodeColor":"#6600ff","selectedNodeForEdgeColor":"#4455bb","nodeSize":4.411862084855831,"robotsNodeSize":21,"configNodeSize":15.178904502753646,"edgeWidthGraph":4.5,"edgeWidthConfigSpace":2,"edgeWidthGrid":0.4,"maxspeed":30}
Graph parameters = {"edgelength":400,"cohesionthreshold":2,"repulsion":50000,"separationFactor":1,"planarForce":0,"centerForce":0.00423914038616678,"extraCenterForce":0,"moveToCenter":true}
Configuration space parameters = {"firstCoordinateEdgeLength":1,"firstCoordinateForce":0.007747020328634147,"secondCoordinateEdgeLength":29.232674971870754,"secondCoordinateForce":0.045217397938603944,"firstCoordinateMirrorForce":0.0070904933519330615,"secondCoordinateMirrorForce":0.01759492497915044,"coordinatePreference":0.042608708920686134,"extraCenterPreference":0.1,"cohesionthreshold":2,"repulsion":50000,"separationFactor":1,"centerForce":0.15,"extraCenterForce":0,"moveToCenter":true}
Node position (0) = [-228.69811342504636,-50.46549221249137,148.62435280556133]
Node position (1) = [161.64889782547925,-225.40696340094152,-0.35484851795544303]
Node position (2) = [138.17656208580934,212.69311392237785,112.2838733543033]
Node position (3) = [-71.12734648624233,63.17934169105513,-260.55337764190904]
Node position (4) = [-3.002473789019151e-15,2.205722619324142e-15,2.6957625172597266e-15]
Configuration position (0,1) = [-191.58116388100763,41.25509103935662,91.00614821123311]
Configuration position (0,2) = [-184.07131731126174,-98.91265359502862,54.967999799575814]
Configuration position (0,3) = [-117.10566647261572,-51.076532741359514,174.25525696527464]
Configuration position (0,4) = [-254.1828379731474,-56.08905923601563,165.18614527811897]
Configuration position (1,0) = [172.02862050618896,-121.7035810774957,-47.768566877042424]
Configuration position (1,2) = [54.649057037540366,-205.89975042651952,-36.14162749543624]
Configuration position (1,3) = [121.61470786729895,-158.06362956802997,83.14562967546244]
Configuration position (1,4) = [179.6620662432464,-250.52494223975725,-0.3943906708322265]
Configuration position (2,0) = [157.67389352304448,146.22062851830339,21.116699501505018]
Configuration position (2,1) = [32.78448348656002,202.19220380082024,68.78178728927789]
Configuration position (2,3) = [107.25998088460837,109.8605800155932,152.03089605257736]
Configuration position (2,4) = [153.5741163990955,236.39433882196354,124.79610417749392]
Configuration position (3,0) = [29.672125958916943,54.7840793789608,-206.89541678746815]
Configuration position (3,1) = [-95.21728407397283,110.75565466544408,-159.23032899087545]
Configuration position (3,2) = [-87.70743750824172,-29.412089975594483,-195.26847739397036]
Configuration position (3,4) = [-79.05334467705164,70.2196626408538,-289.58785876637774]
Configuration position (4,0) = [60.3283687770694,13.312312807448004,-39.20567874678702]
Configuration position (4,1) = [-42.64142880235481,59.46019496712479,0.09360563777266555]
Configuration position (4,2) = [-36.44965176759157,-56.10640342181817,-29.619408825220788]
Configuration position (4,3) = [18.7627117887002,-16.666104358907656,68.73148194286476]
